Sitemap: https://uploadedfairywebfiction.loophole.site/
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Bingbot
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: DuckDuckBot
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Yeti
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# LinkedIn
User-agent: LinkedIn
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# For all other bots, don't scrape files with these directories and extensions.
User-agent: *
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# User-agent: redwombat
# Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: oelin
Disallow: /

User-agent: stable-diffusion-scraper
Disallow: /

User-agent: yacybot
Allow: /
